Log file open, 02/08/23 23:58:40
[2023.02.09-04.33.58:231][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-04.33.58:267][401]AssetCheck: New page: Asset Save: Frog_MeshV2
[2023.02.09-04.33.58:267][401]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Frog_MeshV2.Frog_MeshV2
[2023.02.09-04.34.09:142][ 88]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Frog_MeshV2.Frog_MeshV2
[2023.02.09-04.34.09:142][ 88]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Frog_MeshV2.Frog_MeshV2
[2023.02.09-04.34.09:143][ 88]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/Frog_MeshV2.Frog_MeshV2 as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_124
[2023.02.09-04.34.09:297][ 94]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Frog_MeshV2.Frog_MeshV2
[2023.02.09-04.34.09:297][ 94]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Frog_MeshV2.Frog_MeshV2
[2023.02.09-04.34.09:298][ 94]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/Frog_MeshV2.Frog_MeshV2 as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_125
[2023.02.09-04.34.09:349][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Frog_MeshV2.Frog_MeshV2
[2023.02.09-04.34.09:349][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Frog_MeshV2.Frog_MeshV2
[2023.02.09-04.34.09:350][ 95]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/Frog_MeshV2.Frog_MeshV2 as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_126
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: ================================================
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Total job queries 619, among them cache hits 28 (4.52%)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Tracking 591 distinct input hashes that result in 285 distinct outputs (48.22%)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: RAM used: 4.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.53%
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Average time worker was idle: 186.04 s
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 2.20 s
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Job execution time: average 1.80 s, max 5.33 s
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Job life time (pending + execution): average 1.95 s, max 5.34
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.89 s
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Average processing rate: 2.14 jobs/sec
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Total thread time: 18.52 s
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Total thread preprocess time: 0.77 s
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Percentage time preprocessing: 4.16%
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 3.63 sec, max 3.63 sec, min 3.63 sec)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.50 sec, max 1.56 sec, min 1.45 sec)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.82 sec, max 0.84 sec, min 0.80 sec)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.81 sec, max 0.97 sec, min 0.73 sec)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 19.62% of total time (compiled    1 times, average 3.63 sec, max 3.63 sec, min 3.63 sec)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 16.22% of total time (compiled    2 times, average 1.50 sec, max 1.56 sec, min 1.45 sec)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.09% of total time (compiled    3 times, average 0.81 sec, max 0.97 sec, min 0.73 sec)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 9.20% of total time (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.87% of total time (compiled    2 times, average 0.82 sec, max 0.84 sec, min 0.80 sec)
[2023.02.09-04.34.58:342][457]LogShaderCompilers: Display: ================================================
[2023.02.09-04.34.59:108][476]LogD3D12RHI: Creating RTPSO with 61 shaders (0 cached, 3 new) took 10.46 ms. Compile time 8.19 ms, link time 2.23 ms.
[2023.02.09-04.35.09:892][ 82]Cmd: DUPLICATE
[2023.02.09-04.35.09:892][ 82]Cmd: ACTOR DUPLICATE
[2023.02.09-04.35.11:253][170]LogViewport: Scene viewport resized to 1069x794, mode Windowed.
[2023.02.09-04.35.21:175][938]Cmd: DUPLICATE
[2023.02.09-04.35.21:175][938]Cmd: ACTOR DUPLICATE
[2023.02.09-04.35.44:731][300]Cmd: DUPLICATE
[2023.02.09-04.35.44:731][300]Cmd: ACTOR DUPLICATE
[2023.02.09-04.35.54:671][834]Cmd: DUPLICATE
[2023.02.09-04.35.54:671][834]Cmd: ACTOR DUPLICATE
[2023.02.09-04.35.58:185][ 66]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/Frog_MeshV2.Frog_MeshV2
[2023.02.09-04.35.58:626][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-04.35.58:678][ 66]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.09-04.35.58:704][ 66]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.09-04.35.59:110][ 66]LogViewport: Scene viewport resized to 596x475, mode Windowed.
[2023.02.09-04.36.01:467][223]LogSlate: Window 'Frog_MeshV2' being destroyed
[2023.02.09-04.36.01:472][223]LogSlate: Window 'Frog_MeshV2' being destroyed
[2023.02.09-04.36.01:519][223]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.09-04.36.01:519][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-04.36.13:046][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.09-04.36.13:052][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.36.13:134][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-04.36.13:319][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.36.13:319][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.36.13:319][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.36.13:319][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.36.13:331][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.36.13:332][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.36.13:333][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.36.13:333][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.36.13:390][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-04.36.13:509][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.09-04.36.14:208][769]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.09-04.36.14:208][769]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox2A9C2BF0498DAE911024499430B54453.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.09-04.36.14:334][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.36.14:334][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.36.14:334][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.36.14:334][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.36.14:343][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.36.14:344][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.36.14:344][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.36.14:344][769]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.36.14:350][769]LogFileHelpers: Saving map 'SandBox' took 1.226
[2023.02.09-04.36.14:405][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.35 sec (total: 41.0 sec)
[2023.02.09-04.36.14:413][769]AssetCheck: New page: Asset Save: SandBox
[2023.02.09-04.36.14:413][769]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.09-04.36.14:569][770]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.09-04.36.24:066][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.09-04.36.24:072][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.36.24:154][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-04.36.24:266][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.36.24:266][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.36.24:266][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.36.24:266][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.36.24:278][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.36.24:279][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.36.24:279][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.36.24:280][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.36.24:287][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-04.36.24:409][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.09-04.36.25:102][677]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.09-04.36.25:103][677]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox5CEAEF6D4DB4A56462704AAE6EC30C8F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.09-04.36.25:228][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.36.25:228][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.36.25:229][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.36.25:229][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.36.25:237][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.36.25:238][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.36.25:238][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.36.25:239][677]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.36.25:292][677]LogFileHelpers: Saving map 'SandBox' took 1.147
[2023.02.09-04.36.25:299][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.22 sec (total: 42.2 sec)
[2023.02.09-04.36.25:315][677]AssetCheck: New page: Asset Save: SandBox
[2023.02.09-04.36.25:315][677]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.09-04.36.25:459][678]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.09-04.36.41:542][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.36.41:625][ 38]LogSavePackage: Moving output files for package: /Game/Meshes/Environment/Frog_MeshV2
[2023.02.09-04.36.41:625][ 38]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Frog_MeshV2F5D326A449226415A310A9B09FDA2780.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Environment/Frog_MeshV2.uasset'
[2023.02.09-04.36.41:626][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Frog_MeshV2" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Frog_MeshV2.uasset" SILENT=true
[2023.02.09-04.36.41:627][ 38]LogSavePackage: Moving output files for package: /Game/Meshes/Frog_MeshV2
[2023.02.09-04.36.41:628][ 38]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Frog_MeshV229C4E0AD49983A53719A4B8C7E9708B1.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Meshes/Frog_MeshV2.uasset'
[2023.02.09-04.36.41:635][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 42.3 sec)
[2023.02.09-04.36.41:665][ 38]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-04.36.41:665][ 38]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Meshes/Frog_MeshV2.Frog_MeshV2
[2023.02.09-04.36.41:665][ 38]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/Environment/Frog_MeshV2.Frog_MeshV2
[2023.02.09-04.37.02:963][823]LogViewport: Scene viewport resized to 1069x785, mode Windowed.
[2023.02.09-04.37.03:067][826]LogViewport: Scene viewport resized to 1069x584, mode Windowed.
[2023.02.09-04.37.03:287][840]LogViewport: Scene viewport resized to 1069x535, mode Windowed.
[2023.02.09-04.37.03:646][875]LogViewport: Scene viewport resized to 1069x521, mode Windowed.
[2023.02.09-04.37.03:744][876]LogViewport: Scene viewport resized to 1069x440, mode Windowed.
[2023.02.09-04.37.14:201][919]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TagSystem/BPC_TagScoreWidget.BPC_TagScoreWidget
[2023.02.09-04.37.14:201][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-04.37.15:108][919]LogSlate: Took 0.004861 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.09-04.37.19:627][412]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.09-04.37.19:627][412]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.09-04.37.19:627][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-04.37.21:648][598]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/TagSystem/W_TagScore.W_TagScore
[2023.02.09-04.37.21:649][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-04.37.21:656][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-04.37.21:666][598]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.09-04.37.22:135][598]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-04.37.22:135][598]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-04.37.22:437][598]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.09-04.37.42:766][967]BlueprintLog: New page: Compile W_TagScore
[2023.02.09-04.37.43:277][967]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.09-04.37.43:354][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.37.43:430][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/W_TagScore" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/W_TagScore.uasset" SILENT=true
[2023.02.09-04.37.43:444][967]LogSavePackage: Moving output files for package: /Game/TagSystem/W_TagScore
[2023.02.09-04.37.43:445][967]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/W_TagScore4EDF9A1E44C654BF4DD9529F9FFFA28F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/W_TagScore.uasset'
[2023.02.09-04.37.43:455][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 42.4 sec)
[2023.02.09-04.37.43:473][967]AssetCheck: New page: Asset Save: W_TagScore
[2023.02.09-04.37.43:473][967]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/W_TagScore.W_TagScore
[2023.02.09-04.37.46:299][156]LogSlate: Window 'W_TagScore' being destroyed
[2023.02.09-04.37.46:335][156]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.09-04.37.46:335][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-04.37.46:348][156]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.09-04.37.46:348][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-04.37.48:196][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.09-04.37.48:210][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-04.37.48:290][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-04.37.48:422][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.37.48:422][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.37.48:422][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.37.48:422][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.37.48:436][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.09-04.37.48:437][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.09-04.37.48:437][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.09-04.37.48:438][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_1.P_PortalFX
[2023.02.09-04.37.48:446][315]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-04.37.48:583][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.09-04.37.49:285][315]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
